20;20;1.000000;1.000000
9.939415;10.078056
0.703519;0.710677
0.705195;0.709014
0.707287;0.706927
0.709783;0.704420
0.712573;0.701598
0.715406;0.698710
0.717882;0.696165
0.719504;0.694488
0.719793;0.694189
0.718394;0.695636
0.715140;0.698981
0.710125;0.704076
0.704199;0.710002
0.700011;0.714132
0.700959;0.713202
0.704502;0.709702
0.705322;0.708888
0.703804;0.710394
0.701107;0.713056
0.698369;0.715738
0.702821;0.711366
0.704682;0.709524
0.707165;0.707048
0.710343;0.703855
0.714160;0.699982
0.718336;0.695696
0.722305;0.691575
0.725270;0.688465
0.726425;0.687246
0.725199;0.688539
0.721227;0.692698
0.714049;0.700095
0.703455;0.710740
0.693522;0.720435
0.699343;0.714787
0.714798;0.699331
0.712144;0.702033
0.707998;0.706215
0.702584;0.711600
0.698362;0.715744
0.701630;0.712542
0.703550;0.710645
0.706345;0.707868
0.710250;0.703949
0.715378;0.698738
0.721513;0.692401
0.727898;0.685685
0.733221;0.679991
0.736057;0.676919
0.735597;0.677420
0.731651;0.681680
0.723207;0.690631
0.706310;0.707903
0.674207;0.738542
0.683023;0.730397
0.715848;0.698256
0.732653;0.680603
0.713097;0.701065
0.703035;0.711156
0.697346;0.716734
0.699827;0.714312
0.701566;0.712605
0.704421;0.709782
0.708916;0.705293
0.715555;0.698557
0.724467;0.689310
0.734823;0.678259
0.744418;0.667714
0.750352;0.661038
0.751333;0.659923
0.748900;0.662683
0.743413;0.668833
0.729041;0.684470
0.673398;0.739280
0.597189;0.802101
0.767757;0.640741
0.728830;0.684695
0.710283;0.703916
0.700106;0.714039
0.694488;0.719505
0.697355;0.716726
0.698513;0.715597
0.700896;0.713263
0.705430;0.708780
0.713381;0.700776
0.725916;0.687783
0.742844;0.669465
0.760774;0.649017
0.772894;0.634536
0.775005;0.631955
0.775551;0.631285
0.782195;0.623033
0.795147;0.606416
0.741664;0.670772
0.728665;0.684871
0.712374;0.701801
0.706770;0.707444
0.699155;0.714970
0.693245;0.720702
0.689533;0.724254
0.694294;0.719692
0.694332;0.719655
0.695329;0.718692
0.698581;0.715531
0.706503;0.707710
0.722643;0.691221
0.749889;0.661564
0.785271;0.619152
0.813647;0.581359
0.813422;0.581674
0.811054;0.584971
0.854702;0.519119
0.739593;0.673054
0.627141;0.778906
0.679924;0.733283
0.685637;0.727944
0.686433;0.727193
0.685330;0.728233
0.683900;0.729576
0.682977;0.730440
0.690956;0.722897
0.689329;0.724449
0.687720;0.725976
0.687287;0.726386
0.691347;0.722523
0.707385;0.706828
0.747237;0.664557
0.816895;0.576786
0.898618;0.438732
0.921820;0.387618
0.801304;0.598257
0.718484;0.695543
0.574654;0.818396
0.594244;0.804285
0.640405;0.768038
0.657041;0.753855
0.665432;0.746458
0.670325;0.742068
0.673418;0.739262
0.675634;0.737237
0.687933;0.725774
0.684417;0.729091
0.679197;0.733956
0.671973;0.740576
0.664517;0.747274
0.666706;0.745321
0.707050;0.707164
0.850346;0.526225
0.857316;0.514790
0.820332;0.571887
0.720600;0.693351
0.578654;0.815573
0.473444;0.880824
0.544417;0.838814
0.591994;0.805943
0.623519;0.781808
0.642930;0.765925
0.655079;0.755560
0.662996;0.748623
0.668425;0.743779
0.685968;0.727632
0.681092;0.732198
0.672596;0.740010
0.657081;0.753820
0.628817;0.777553
0.584069;0.811704
0.542702;0.839925
0.692204;0.721702
0.748090;0.663597
0.730958;0.682423
0.625365;0.780332
0.321934;0.946762
0.113551;0.993532
0.389526;0.921015
0.523849;0.851811
0.587775;0.809025
0.621822;0.783158
0.641676;0.766976
0.654101;0.756407
0.662347;0.749197
0.685571;0.728006
0.680746;0.732519
0.671689;0.740833
0.652297;0.757963
0.605215;0.796062
0.480009;0.877264
0.354024;0.935236
0.618355;0.785899
0.710839;0.703355
0.714244;0.699897
0.620544;0.784171
0.327197;0.944956
-0.436822;0.899548
0.209072;0.977900
0.468629;0.883395
0.563107;0.826384
0.608078;0.793878
0.633044;0.774116
0.648321;0.761367
0.658333;0.752727
0.686543;0.727089
0.683354;0.730087
0.677804;0.735243
0.665852;0.746084
0.629048;0.777367
0.481444;0.876477
0.375724;0.926732
0.651956;0.758257
0.765668;0.643236
0.793488;0.608585
0.733572;0.679612
0.527854;0.849335
0.167020;0.985953
0.318584;0.947895
0.484300;0.874902
0.564938;0.825134
0.607026;0.794682
0.631410;0.775449
0.646738;0.762712
0.656978;0.753910
0.687862;0.725841
0.686794;0.726852
0.685981;0.727620
0.689340;0.724438
0.706080;0.708133
0.654025;0.756473
0.626791;0.779188
0.771739;0.635939
0.904810;0.425816
0.946355;0.323129
0.923416;0.383801
0.772713;0.634755
0.486653;0.873596
0.499326;0.866414
0.549312;0.835617
0.590383;0.807124
0.618140;0.786068
0.636660;0.771144
0.649342;0.760497
0.658307;0.752749
0.688184;0.725536
0.688697;0.725049
0.688603;0.725139
0.686818;0.726829
0.732676;0.680578
0.714738;0.699392
0.741579;0.670866
0.852676;0.522440
0.936910;0.349570
0.970146;0.242522
0.948747;0.316036
0.845965;0.533238
0.685529;0.728045
0.621859;0.783130
0.613732;0.789515
0.623350;0.781943
0.635639;0.771987
0.646420;0.762982
0.655048;0.755587
0.661787;0.749692
0.685899;0.727697
0.688132;0.725585
0.694987;0.719022
0.662357;0.749188
0.698809;0.715309
0.731886;0.681427
0.767172;0.641441
0.788184;0.615440
0.838818;0.544412
0.865398;0.501086
0.852346;0.522978
0.798021;0.602629
0.727498;0.686110
0.678752;0.734367
0.657096;0.753807
0.651691;0.758485
0.653461;0.756960
0.657673;0.753304
0.662293;0.749245
0.666569;0.745443
0.678694;0.734421
0.673885;0.738836
0.699620;0.714515
0.694089;0.719889
0.702517;0.711667
0.734083;0.679060
0.745955;0.665996
0.763445;0.645873
0.787079;0.616852
0.801253;0.598326
0.795037;0.606561
0.768455;0.639904
0.732516;0.680750
0.701444;0.712724
0.681625;0.731702
0.671757;0.740771
0.668263;0.743925
0.668184;0.743996
0.669693;0.742638
0.671807;0.740726
0.669860;0.742487
0.644951;0.764224
0.674025;0.738709
0.680452;0.732792
0.661672;0.749793
0.708148;0.706064
0.727818;0.685770
0.743739;0.668470
0.757976;0.652282
0.765831;0.643042
0.762840;0.646588
0.749024;0.662542
0.729140;0.684365
0.709540;0.704665
0.694377;0.719611
0.684588;0.728930
0.679226;0.733929
0.676881;0.736092
0.676365;0.736567
0.676860;0.736112
0.679640;0.733546
0.675628;0.737243
0.686919;0.726734
0.656981;0.753907
0.679154;0.733996
0.701078;0.713084
0.717462;0.696598
0.730297;0.683130
0.740041;0.672562
0.745049;0.667010
0.743651;0.668568
0.735988;0.676995
0.724282;0.689504
0.711661;0.702523
0.700626;0.713529
0.692333;0.721578
0.686817;0.726830
0.683560;0.729895
0.681921;0.731425
0.681351;0.731957
0.697039;0.717033
0.711092;0.703099
0.728210;0.685354
0.691441;0.722433
0.691375;0.722496
0.701793;0.712381
0.712568;0.701603
0.721802;0.692100
0.728627;0.684910
0.732093;0.681205
0.731498;0.681844
0.727003;0.686634
0.719751;0.694232
0.711397;0.702790
0.703445;0.710750
0.696824;0.717242
0.691857;0.722034
0.688449;0.725285
0.686313;0.727306
0.685127;0.728424
0.704949;0.709258
0.722490;0.691381
0.719719;0.694265
0.704684;0.709521
0.700221;0.713926
0.704116;0.710085
0.710454;0.703743
0.716586;0.697499
0.721249;0.692676
0.723665;0.690151
0.723431;0.690396
0.720652;0.693297
0.715953;0.698149
0.710260;0.703939
0.704494;0.709710
0.699327;0.714802
0.695108;0.718905
0.691917;0.721977
0.689664;0.724130
0.688184;0.725537
0.704480;0.709724
0.709410;0.704796
0.709186;0.705021
0.705188;0.709021
0.703687;0.710510
0.705639;0.708572
0.709359;0.704847
0.713275;0.700884
0.716362;0.697729
0.717996;0.696047
0.717882;0.696165
0.716061;0.698037
0.712884;0.701282
0.708890;0.705319
0.704652;0.709553
0.700641;0.713514
0.697154;0.716921
0.694325;0.719662
0.692160;0.721744
0.690592;0.723244
